Updating files:  48% (1397/2853) Updating files:  49% (1398/2853) Updating files:  50% (1427/2853) Updating files:  51% (1456/2853) Updating files:  52% (1484/2853) Updating files:  53% (1513/2853) Updating files:  54% (1541/2853) Updating files:  55% (1570/2853) Updating files:  56% (1598/2853) Updating files:  57% (1627/2853) Updating files:  58% (1655/2853) Updating files:  59% (1684/2853) Updating files:  60% (1712/2853) Updating files:  61% (1741/2853) Updating files:  62% (1769/2853) Updating files:  63% (1798/2853) Updating files:  64% (1826/2853) Updating files:  65% (1855/2853) Updating files:  66% (1883/2853) Updating files:  67% (1912/2853) Updating files:  68% (1941/2853) Updating files:  69% (1969/2853) Updating files:  70% (1998/2853) Updating files:  71% (2026/2853) Updating files:  72% (2055/2853) Updating files:  73% (2083/2853) Updating files:  74% (2112/2853) Updating files:  75% (2140/2853) Updating files:  76% (2169/2853) Updating files:  77% (2197/2853) Updating files:  78% (2226/2853) Updating files:  79% (2254/2853) Updating files:  80% (2283/2853) Updating files:  81% (2311/2853) Updating files:  82% (2340/2853) Updating files:  83% (2368/2853) Updating files:  84% (2397/2853) Updating files:  85% (2426/2853) Updating files:  86% (2454/2853) Updating files:  87% (2483/2853) Updating files:  88% (2511/2853) Updating files:  89% (2540/2853) Updating files:  90% (2568/2853) Updating files:  91% (2597/2853) Updating files:  92% (2625/2853) Updating files:  93% (2654/2853) Updating files:  94% (2682/2853) Updating files:  95% (2711/2853) Updating files:  96% (2739/2853) Updating files:  97% (2768/2853) Updating files:  98% (2796/2853) Updating files:  99% (2825/2853) Updating files: 100% (2853/2853) Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-87cffcf7-d3d8-46df-ac86-b0d191e81197.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-89df3f58-30d9-42cc-8de4-c68e32e072f4.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-8afeeea5-b72c-4dce-8886-bc87d87eca23.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-8b2cba3a-9722-4af9-a120-e828e47cc4df.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-9559ff4d-f431-4722-a2f1-1400d87aa546.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-97eb5965-1a77-47b0-834c-eac8a97a2d61.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-a44db946-2a5c-4219-a945-bd11998284cd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-a5da117f-3ea7-4fc2-917a-b9c07b50792d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-bf5b6b79-e4c6-44c5-a09e-742a8b57559c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-c8142552-edc8-49b9-8f4a-d7aba86ff39b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-c9a8fb80-1b00-4b60-ae7d-32534bea902d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-d6617d80-e90d-475e-933b-917b1898189c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-eba627d0-4ca9-4ef0-82a9-987bc2d7b8c5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-ebb2b31f-eceb-4545-a7f3-bad268c72b34.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-fb7fa984-bc6a-41fc-ac6c-1b4099d08251.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/sessions/environment-fce0a6bc-6b1e-4d02-94ee-6e0a229ebaa2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t3/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-047a401a-a4f6-4609-b89f-579fee0d6c73.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-056eb308-622e-44c4-bb48-024818830aed.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-09eb07d6-1950-4337-b67d-db0d6757ef66.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-0a091ed7-ad54-4daf-ba92-6a568db56c57.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-0aada3e6-b520-4344-ba3f-39e0eb009c26.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-197c1fb4-940d-4361-8a38-979b1eaf17e3.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-1d20fe96-61cd-4537-9bee-d11bac19d96a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-247a0a2e-afd8-4781-b4ad-ec231aafb975.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-367d4c5e-7aa7-45a9-a863-b68d191edd7a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-3b3be381-eab4-4ea9-90e2-b8b446580921.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-44a30e39-b275-40e0-bf1c-a2ba49d7eea2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-4e65f9f5-a270-41ef-808b-5610fe086de7.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-4fb88a0c-5a21-4ba7-8cbe-e2f2c767fd25.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-51649693-43a6-46ca-bfc4-c14f0bf74bad.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-62562fd3-a355-4e26-9a2a-09bfb0453b49.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-73b4c328-0671-498c-9434-643e03a7fcf8.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-761f3420-9fb2-4287-a86b-d4e1d5f21fbf.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-7734c7cc-c4cb-4896-92ec-65157114e452.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-78fe6c07-3622-49bb-b44a-3fa08d3ff55a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-79884a87-e491-4ce9-87f4-81fcd2def5fc.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-7daded1d-23bd-4cb5-bbf7-0a0db0e1cf5a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-97b38a6e-a9ae-45bd-a004-3a20799c1be8.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-9f476893-c0d5-49fc-af93-bf9c09e6a85e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-ae4422c7-1365-49ef-87b6-ff50ac216436.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-b4203e1d-d246-4c08-8f0e-8504e606582a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-b6bcc886-f7c0-4921-ba47-d55a710567d8.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-b71c055d-32a3-48c7-8319-29e1b20d0323.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-cbad1870-d73d-4c85-9b90-6f9dad9c1bcb.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-cca4c020-fc3c-4a49-be7e-bcfabe7c8882.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-df428c20-3d3d-4a75-b996-3c2dc97a6943.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-e8ae9847-183c-4e73-85da-5656c0c7264b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/sessions/environment-ead9ded7-dfa1-459c-a128-a762c4e8f969.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e1-sonnet-vs-opus-t5/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-101bf439-8552-4a8d-88d4-ce48fa517c12.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-11bb9637-5ccf-48e8-a1c0-78e1946d5981.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-153bf3b3-3bb8-498e-bcb9-2740f609835d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-2afc04f2-8aa1-4e53-987f-7288668941fd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-31230c81-e3e0-48a2-bdf7-5ff0c752d77e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-34de16eb-0b7e-4de6-8230-e2e2ab5d9a34.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-3e2bd157-6431-451d-afac-6cb47aa5e8b1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-47e32961-29aa-411c-a005-cc41d85bb481.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-48d8936b-db0d-4026-865c-9f5570cde68d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-4b12dccc-7d8d-45fa-9b9c-d32fae81ffd5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-522391ef-b0c3-4098-a657-d1c690aebe5c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-586bfbdf-308c-4781-954b-d78b1d283a14.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-69a8aca5-fb52-4ee5-abea-eebc76c6ce67.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-8227cfeb-5de0-4a15-807e-094f66d4d2e7.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-835b55fb-92d7-4148-bc6f-9a16c1e62f82.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-8592c77f-867d-4e20-8dfd-7899e04a5d85.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-8b4606b4-a42b-461c-ad84-f7a279690668.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-8b779fbf-2b5a-4b16-95be-ff08bcdd015a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-90141e27-bbf8-41f6-9812-968c29a0abcc.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-9104d421-55f0-4f00-bff6-a313626d017d.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-a101947e-66e4-4670-b0d2-d1e7c1a07993.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-a3f1e7cf-9dd0-4578-8e31-c02a18fe49ea.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-a96ef3c3-5712-4727-b153-7cc2211ba7e2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-ac5fe7c5-e4de-4f69-89bf-81e9b489e395.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-c9fe8bad-4b23-48f5-a1b5-e36768d41dea.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-d84ef3e5-1fa3-447f-bc7a-964576b9cc97.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-d9359b01-22c1-4a1a-8b2a-25fea281422a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-da0c584a-c643-40d6-8bb3-8be703324d8f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-e17df160-e6c5-446c-a1e8-978c1d701219.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-e5176c2d-b79d-4268-a7ec-fbd6b4a9feb1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-e98538de-213c-4e82-9508-b5b8f6d1fa27.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/sessions/environment-f09fe7c5-9399-4b51-94b9-94879baf8757.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5-sealed/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-0ca01b2e-a0b2-4c35-a061-966ae76de2e0.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-0ce19fac-6c25-42f3-838f-75bcb34ea5c1.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-0fb1c7ab-f277-4aba-b5f2-fdeb2e93c132.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-10d21d22-a200-4383-835e-da518eb0a58b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-1891b20e-5811-4b4a-b08c-ac54e012245f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-32c4c0cb-6dcb-401f-be2b-5562073479b2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-4ccf31b0-7800-4d06-ae79-bec998804d2a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-57806f30-6723-442d-8352-587afa6bfde9.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-57bd1e32-ad17-4392-8431-d82ab68178dd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-5dbffa64-7730-4be0-ab37-abb55ecedaa5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-682c75e3-0b12-4f3b-a0ed-267454008a65.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-7472017e-f43e-43df-beb7-f8cd4808023f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-75101060-32a7-4c43-8351-3d66cc235eaf.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-7a4edec3-72b1-44f4-9775-e01782107bdd.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-7bcb615c-2a29-4b88-9a21-dc5a4593ceea.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-8abe27f3-6d49-4b14-a86e-ab141f5cd13c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-8d4c77b0-afbf-4391-ae89-da37f683b66f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-9484654a-46fb-40d4-b8e4-5c59ab9b8479.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-98b5323d-0490-4eb2-8a8d-668ee2a01d68.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-9f2b03a1-d115-4d7d-9ae5-8807d597227e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-a0f52915-bc91-4998-815d-585a148bb25e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-bb420121-bbbc-4c7e-8fff-c9d5c44bad2c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-bcca673b-03ca-4ab6-8fa6-25a55e2b720a.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-be5e9f61-85ff-44b6-997b-7dd3c8f281c7.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-c99053c0-8946-41e2-b98b-6d7fc9a93d96.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-c9d0bd71-5b23-4ca3-8360-9261a7b8347e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-d33843cb-1175-4aec-9f71-fa6144a7f521.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-d76b7d99-0e82-4a08-9bcb-3abf916991ea.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-dace1db6-b493-42e5-b516-d1560a2ba27c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-ef01e18f-f29e-47ae-b445-cd32a1b9b4eb.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-f9faae1c-7e0a-4ca7-8c5b-52c97b4aebc8.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/sessions/environment-fc3bc6ce-b387-4048-95f3-2585d6f788a5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e2-harness-vs-product-t5/trajectories.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/facts.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/manifest.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/observatory.html
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/observatory.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/result.json
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-0cfae493-f01c-4994-be12-2bc5f8575e43.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-191bba33-9954-4635-813f-f8693d7cd919.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-1aeb62f6-8772-4c91-85ef-25b3fa3e9b7b.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-2d1d1b15-d834-4ec7-94e0-5f904d4b5b1e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-3ef440c0-954b-4cee-8241-ce245dd79234.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-4553e577-4c9f-4a72-a95d-4b2f782b332c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-50b08889-d91c-472d-8054-1900bf556db5.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-524df89f-7bec-4b11-b346-4920340bbebe.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-53028ffe-30d9-4bfc-8871-90c58b524a46.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-53324e40-c4da-483e-859b-4f0fce897035.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-536122b8-74c2-48f4-afa9-66080e2d41a2.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-616a6e6b-0026-4508-8f3a-38fe5b6eb88e.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-616fa056-b14d-4d77-a03a-f417cde92843.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-76b1df3b-5f2c-4600-b327-18657740141c.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-8b796ccc-adf9-4b9b-9581-9cba2fa37f10.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-8d9feb0d-cdbf-45ab-9765-fe30e6aaaf9f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-8eb16fac-b9ce-44c8-ac82-5d6b8fcccbef.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-930cd23a-92cd-4ac2-a78c-36a06775148f.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-9dda841d-1f8e-4f96-98d8-95819e100035.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-a5308562-4da5-4257-b71c-67a37f6b54bb.jsonl
 create mode 100644 data/proving-ground/2026-09-08-bench-e3-attempts-t5/sessions/environment-b0f8a8d9-aef3-4d8d-9ba1-989e77c04528.jsonl
